dataset/0001/audio.wav|Nomoshkar, apni kemon achhen?
dataset/0002/audio.wav|Amar nam Akash, apnar nam ki?
dataset/0003/audio.wav|Ajker abohawa khub shundor.
dataset/0004/audio.wav|Ami bhat khete bhalobashi.
dataset/0005/audio.wav|Apni ki kalke bajare jaben?
dataset/0006/audio.wav|Boi pora amar priyo shokh.
dataset/0007/audio.wav|Ei kajti kora khub kothin.
dataset/0008/audio.wav|Shurjo purbo dike othe ebong poshchim dike osto jay.
dataset/0009/audio.wav|Ami gotokal ekti shundor cinema dekhechhi.
dataset/0010/audio.wav|Dhaka Bangladesh-er rajdhani.
dataset/0011/audio.wav|Apnar shathe kotha bole khub bhalo laglo.
dataset/0012/audio.wav|Ma amake khub bhalobashen.
dataset/0013/audio.wav|Skoole onek bondhu achhe.
dataset/0014/audio.wav|Brishtir dine khichuri khete besh lage.
dataset/0015/audio.wav|Amader jatiyo phool shapla.
dataset/0016/audio.wav|Chayer kape jhor tola bangalir shobhab.
dataset/0017/audio.wav|Rastay jam thakle khub birokto lage.
dataset/0018/audio.wav|Mather shobuj ghash chokher shanti.
dataset/0019/audio.wav|Pakhira gan gaichhe nodir pare.
dataset/0020/audio.wav|Biddut chole gele onek gorom lage.
dataset/0021/audio.wav|Porishrom shoubhaagger proshuti.
dataset/0022/audio.wav|Shototai shorbottam pontha.
dataset/0023/audio.wav|Shobure mewa phole.
dataset/0024/audio.wav|Bipode more rokkha koro e nohe mor prarthona.
dataset/0025/audio.wav|Manush manusher jonno.
dataset/0026/audio.wav|Gnaner alo ghore ghore jalo.
dataset/0027/audio.wav|Majer hashi shorgger shukh.
dataset/0028/audio.wav|Shikkha jatir merudondo.
dataset/0029/audio.wav|Bina meghe bojropat.
dataset/0030/audio.wav|Koshto na korle keshto mele na.
dataset/0031/audio.wav|Apnar priyo khabar konti?
dataset/0032/audio.wav|Apni ki kokhono paharer churay uthechhen?
dataset/0033/audio.wav|Computer chalano ekhon khub shohoj hoye gechhe.
dataset/0034/audio.wav|Internet-er madhyome prithibi ekhon hater muthoy.
dataset/0035/audio.wav|Gachh lagano poribesher jonno khub joruri.
dataset/0036/audio.wav|Porishkar porichhonno thaka shasther jonno bhalo.
dataset/0037/audio.wav|Desher jonno pran dewa birer kaj.
dataset/0038/audio.wav|Shitkale pitha khawar utsob dhumdham hoy.
dataset/0039/audio.wav|Nodir srot karo jonno opekkha kore na.
dataset/0040/audio.wav|Shomoyer kaj shomoye kora uchit.
dataset/0041/audio.wav|Apni ki football khelte pochhondo koren?
dataset/0042/audio.wav|Cricket khela ekhon Bangladesh-e onek jonopriyo.
dataset/0043/audio.wav|Padma shetu amader gorbo.
dataset/0044/audio.wav|Shundorbon-er horin ar bagh dekhte onek porjotok ashe.
dataset/0045/audio.wav|Cox's Bazar-er shomudro shoikot prithibir dirghotomo.
dataset/0046/audio.wav|Shokale ghum theke otha shasther jonno upokari.
dataset/0047/audio.wav|Mithya kotha bola mohapap.
dataset/0048/audio.wav|Boroder shomman kora ebong chhotoder bhalobasha uchit.
dataset/0049/audio.wav|Amader jatiyo kobi Kazi Nazrul Islam.
dataset/0050/audio.wav|Rabindronath Thakur bishshokobi hishebe porichito.
dataset/0051/audio.wav|Shubho jonmodin! Apnar dinti bhalo katuk.
dataset/0052/audio.wav|Assalamualaikum, kemon achhen?
dataset/0053/audio.wav|Bidaybelay monta khub kharap hoye jay.
dataset/0054/audio.wav|Ektu shahajjo korte parben ki?
dataset/0055/audio.wav|Duhkhito, ami apnar kotha bujhite parini.
dataset/0056/audio.wav|Oronye rodon kore kono labh nei.
dataset/0057/audio.wav|Akashe aj onek tara dekha jachhe.
dataset/0058/audio.wav|Shomudrer nil jolorashi dekhle mon shanto hoy.
dataset/0059/audio.wav|Paharer buk chire jhorna boye cholechhe.
dataset/0060/audio.wav|Boshontokale kokiler gan shunte ki modhur lage!
dataset/0061/audio.wav|Shobuj bonani amader omullo shompod.
dataset/0062/audio.wav|Jibjontur proti amader doyalu howa uchit.
dataset/0063/audio.wav|Shohorer jibon onek besto ar kolaholpurno.
dataset/0064/audio.wav|Gramer shanto poribesh monke anondo dæy.
dataset/0065/audio.wav|Matir chulay ranna kora khabarer shad-i alada.
dataset/0066/audio.wav|Borshar brishtite bhije kanchli khawar din-gulo mone pore.
dataset/0067/audio.wav|Rater bela bagane hasnahenar gondho mo mo kore.
dataset/0068/audio.wav|Pujor chhuti-te bari jayar anondo-i alada.
dataset/0069/audio.wav|Pohela Boishakh-e noboborshor utsob ron'gin hoye othe.
dataset/0070/audio.wav|Bangalir baro mashe tero parbon.
dataset/0071/audio.wav|Apni ki amar shathe ekmot?
dataset/0072/audio.wav|Ei khoborti shune ami khub obak holam.
dataset/0073/audio.wav|Chup kore boshe na thake kaj shuru koro.
dataset/0074/audio.wav|Dhoirjo dhorun, bhalo phol oboshshoy paben.
dataset/0075/audio.wav|She ki gotokal ekhane eshechhilo?
dataset/0076/audio.wav|Na, she kalke asheni.
dataset/0077/audio.wav|Agamikal ekti joruri meeting achhe.
dataset/0078/audio.wav|Amar laptop-ti hothat kaj kora bondho kore diyechhe.
dataset/0079/audio.wav|Phone-ti charge-e dewa dorkar.
dataset/0080/audio.wav|Ektu jol pawa jabe ki? Ami khub trishnarto.
dataset/0081/audio.wav|Ajker khabarta khub jhal hoyeachhe.
dataset/0082/audio.wav|Mishti doi khete amar khub bhalo lage.
dataset/0083/audio.wav|Bajare ilish machher dam onek bere gechhe.
dataset/0084/audio.wav|Pholer raja am, ja shobar priyo.
dataset/0085/audio.wav|Rater bela pora-shona korte amar shubidha hoy.
dataset/0086/audio.wav|Bhore hantle mon ebong shorir dui-i bhalo thake.
dataset/0087/audio.wav|Library-te shantite boi pora jay.
dataset/0088/audio.wav|Tiffine bondhuder shathe adda dewa khub mojar.
dataset/0089/audio.wav|Shiter shokale rode boshe thakar aram-i alada.
dataset/0090/audio.wav|Poronto bikele akasher ron'g lal hoye jay.
dataset/0091/audio.wav|Jhoro haoway gachher pata norchhe.
dataset/0092/audio.wav|Ondhokar rate chander alo poth dekhay.
dataset/0093/audio.wav|Manusher bipode egiye asha amader dayitto.
dataset/0094/audio.wav|Ektai bol, e-i amader mulmontro.
dataset/0095/audio.wav|Shwabolombi howa jiboner boro shaphollo.
dataset/0096/audio.wav|Mon diye kaj korle joy nishchito.
dataset/0097/audio.wav|Kokhono hal chhere diyo na.
dataset/0098/audio.wav|Bhobishshoter kotha bhabe kaj kora budhimaner lokkhon.
dataset/0099/audio.wav|Ma-babar doa jiboner boro shompod.
dataset/0100/audio.wav|Shanti ar bhalobasha diye prithibi joy kora shombhob.
dataset/0101/audio.wav|Bignan o projuktir utkrorsho amader jibondhara bodle dichhe.
dataset/0102/audio.wav|Sukkhmo bicharbudhi shomponno manusher shonkhya kromosho komchhe.
dataset/0103/audio.wav|Prakritik durjog mokabila-i agam proshutir proyojon onoshwikarjo.
dataset/0104/audio.wav|Sahityochorchā manusher moner shonkirnoto dur korte shahajjo kore.
dataset/0105/audio.wav|Oshamanno panditto orjon korte hole prochur odhyoboshayer dorkar.
dataset/0106/audio.wav|Biporjoyer mukhe-o jara obichol thake tarai prokrit bir.
dataset/0107/audio.wav|Itihasher pataj onek sthapotto-shoilir bornona pawa jay.
dataset/0108/audio.wav|Poribesh dushon rodhe plasticker byabohar borjon kora uchit.
dataset/0109/audio.wav|Shon'gskritir adanprodan bibhinno jatir modhye moitri sthapon kore.
dataset/0110/audio.wav|Krittrim budhimotta bhobishshoter shilpo biplober mul karigor hobe.
dataset/0111/audio.wav|Tibro dabdōhe jonojibon najehal hoye porechhe.
dataset/0112/audio.wav|Khūdro riner madhyome gramin orthonitir obhutopurbo unnoyon ghotechhe.
dataset/0113/audio.wav|Onibarjo karon-boshoto ajker onushthanti sthogito ghoshona kora holo.
dataset/0114/audio.wav|Kothor shringkholaboddho jibon-i shapholler chabikathi.
dataset/0115/audio.wav|Bangla bhashar shobdobhandar otyonto riddho ebong boichitromoy.
dataset/0116/audio.wav|Khudhārto shishuke ek mutho onno dan kora porom dhormo.
dataset/0117/audio.wav|Nishthur shotto onek shomoy mene neowa khub kothin kaj.
dataset/0118/audio.wav|Uchchhringkhol achoron shamajik shringkholar poriponthi.
dataset/0119/audio.wav|Jotil shomikoron shomadhan korte gobhir monojogger proyojon.
dataset/0120/audio.wav|Shurjaster roktim abha akashke ek oporup shaje shajaj.
dataset/0121/audio.wav|Shustho shomaj gothone noitik shikkhar guruttho oporishim.
dataset/0122/audio.wav|Odommo ichchha thakle jekono badha otikrom kora jay.
dataset/0123/audio.wav|Bishmoykor ei prithibi rohosshye ghera.
dataset/0124/audio.wav|Ohon'gkar manusher poton deke ane.
dataset/0125/audio.wav|Shotota o nishtthār shathe dayitto palon kora uchit.
dataset/0126/audio.wav|Probol jōlochchhashe upokulijo elaka plabito hoyeachhe.
dataset/0127/audio.wav|Budhiman manush shomoyer shodbbyabohar kore.
dataset/0128/audio.wav|Shoundorjo kebol bahjik noy, ta manusher ontore-o thake.
dataset/0129/audio.wav|Bikhhyato monishider jiboni theke onek kichhu shikkhar achhe.
dataset/0130/audio.wav|Poromot-shohishnuta gonotontrer onyotom prodhan stombho.
dataset/0131/audio.wav|Biplobi chetona onyjaj o obicharer biruddhe lorai korte shikhaj.
dataset/0132/audio.wav|Shomudrer uttal toron'gge nouka chalano besh bipodjonok.
dataset/0133/audio.wav|Bishshajon shara bishshoke ek bishshograme porinoto koreeachhe.
dataset/0134/audio.wav|Ondhobishshash shomajke ondhokarer dike thele dæy.
dataset/0135/audio.wav|Bimorsho chitte kono bhalo kaj kora jay na.
dataset/0136/audio.wav|Prokhor roudre mather phatol brishtir protikkhay thake.
dataset/0137/audio.wav|Khoma mohotthwer lokkhon.
dataset/0138/audio.wav|Jibonshon'ggrame tike thakle hole dokkhotar proyojon.
dataset/0139/audio.wav|Sharthoporota bondhuttwer pothe boro badha.
dataset/0140/audio.wav|Ondhokar rate prodiper alo poth dekhay.
dataset/0141/audio.wav|Gnan orjoner kono shesh nei.
dataset/0142/audio.wav|Mounota onek shomoy shommotir lokkhon bole bicharito hoy.
dataset/0143/audio.wav|Opurbo ei jhornir shoundorjo dekhe ami mugdho.
dataset/0144/audio.wav|Oshohay manusher pashe dārāno amader noitik dayitto.
dataset/0145/audio.wav|Bishri shopno dekhe ami majhrate jege uthlam.
dataset/0146/audio.wav|Brishtir jhirjhir shobde ghumta khub bhalo hoy.
dataset/0147/audio.wav|Shohor jure ron'gin alor jholkani dekha jachhe.
dataset/0148/audio.wav|Manusher choritro tar kormer madhyome phute othe.
dataset/0149/audio.wav|Otipriokto dushtchinta shasther khoti kore.
dataset/0150/audio.wav|Boi manusher nittodin-er shongi ebong shreshtho upohar.
dataset/0151/audio.wav|Odhoirjo howa manej porajoyer pothe pa bārāno.
dataset/0152/audio.wav|Prottonto onchole shastho-sheba poushechhe dewa shorkater lokkho.
dataset/0153/audio.wav|Akoshshmik bonyaj phosholer bæpok khoykhoti hoyeachhe.
dataset/0154/audio.wav|Oitihashik nirdoshon-gulo amader gourōbmoy otiter shakkhi.
dataset/0155/audio.wav|Oshlil bhasha shustho ruchir porichoy noy.
dataset/0156/audio.wav|Ogonit manusher attotyager binimoye amra shadhinota peyechhi.
dataset/0157/audio.wav|Shushthu porikolponai kajer ordhek shopholota ene dæy.
dataset/0158/audio.wav|Brikkhoropon obhijaner madhyome desh shobujayon kora shombhob.
dataset/0159/audio.wav|Osthir mon nije shothik shidhanto neowa jay na.
dataset/0160/audio.wav|Nittoproyojoniyo jinisher dam barle shadharon manusher koshto hoy.
dataset/0161/audio.wav|Shikkhai jatir bhobishshot unnoyoner mul chabikathi.
dataset/0162/audio.wav|Shot kormer phol shorboda mishti hoy.
dataset/0163/audio.wav|Ojo gãje thekeo she deshkhhyato protibha orjon koreeachhe.
dataset/0164/audio.wav|Tibro protijogitar bajare tike thaka besh challenging.
dataset/0165/audio.wav|Oprottyashito shaphollye she attohara hoye porechhe.
dataset/0166/audio.wav|Biporjoyer shomoye dhoirjo dhorai shreshtho gun.
dataset/0167/audio.wav|Ojoshro tarar melaj akashta aj khub shundor.
dataset/0168/audio.wav|Shantipurno shomadhan-i dirghomejadi unnoynir poth proshosto kore.
dataset/0169/audio.wav|Okal borshone krishoker mukhe chintar bhānj porechhe.
dataset/0170/audio.wav|Uchchhatshōbhilashi hote giye nijer shikor-ke bhule jeo na.
dataset/0171/audio.wav|Binito achoron shobar mon joy kore njæy.
dataset/0172/audio.wav|Onjyajkarir shashti howa njaibicharer drishtanto.
dataset/0173/audio.wav|Bichitro ei dhoronir porote porote bishmoy royechhe.
dataset/0174/audio.wav|Shringkholito jibon dirghosthaji shaphollyer bhitti sthapon kore.
dataset/0175/audio.wav|Oshim akashe shada megher bhela bheshe berachhe.
dataset/0176/audio.wav|Bikhhyato monishider bani amader onupranito kore.
dataset/0177/audio.wav|Nishthur prithibir majhajale aboddho amra shobai.
dataset/0178/audio.wav|Shotota shreshtho shompod, ja kere neowa jay na.
dataset/0179/audio.wav|Ognimurtite kotha bolle shomoshshar shomadhan hoy na.
dataset/0180/audio.wav|Shobuj prokrito amader klanti dur kore proshanti dæy.
dataset/0181/audio.wav|Bishmoykor protibhar odhikari lok-tike ami chini.
dataset/0182/audio.wav|Odommo spriha manush-ke lokkhosthole poushechhe dæy.
dataset/0183/audio.wav|Bishushko prantore brishtir jol notun praner shonchar kore.
dataset/0184/audio.wav|Ottjachari shashoker poton onibarjo.
dataset/0185/audio.wav|Shushthu shomaj gorde noitik mullobodher proyojon khub beshi.
dataset/0186/audio.wav|Ohon'gkari howa budhimaner porichoy noy.
dataset/0187/audio.wav|Probol ichchha-shakti thakle pahar-ke joy kora shombhob.
dataset/0188/audio.wav|Obichol lokkho shaphollyer ordhek nishchoyota prodan kore.
dataset/0189/audio.wav|Bimorsho diner sheshe ek phali hashi onek dami.
dataset/0190/audio.wav|Oshombhob-ke shombhob korai manusher bisheshotto.
dataset/0191/audio.wav|Sukkhmo kaj korte gele nikut monojog lage.
dataset/0192/audio.wav|Porichchhonno poribesh shustho thakar prothom shorto.
dataset/0193/audio.wav|Biporit poristhitite-o shanto thaka ekti birol gun.
dataset/0194/audio.wav|Okatto proman chhara kaoke doshi shabbesto kora jayej noy.
dataset/0195/audio.wav|Bikhhyato ei mondirer sthapotto mon kere njæy.
dataset/0196/audio.wav|Shurjalok vitamin D-er ekti bhalo utsob.
dataset/0197/audio.wav|Oshot shon'gge theke nijer jibon noshto koro na.
dataset/0198/audio.wav|Bignan o projuktir loraije medhai boro hatiyar.
dataset/0199/audio.wav|Okritrim bhalobasha prithibike bodle dite pare.
dataset/0200/audio.wav|Biplobi mon kono onyjaj mene nite pare na.